,symbol,Date,Open,High,Low,Close/Last,Volume,Dividends,Stock Splits
2443,ADP,2015-05-29,69.56438480377162,69.59675612892151,68.85223417307103,69.2002182006836,2188900,0.0,0.0
2444,ADP,2015-05-28,69.49153878115051,69.83142835971975,69.28922267378344,69.57246398925781,1297500,0.0,0.0
2445,ADP,2015-05-27,69.15970746474053,69.62098774289814,69.0140396835226,69.52388000488281,2017400,0.0,0.0
2446,ADP,2015-05-26,70.0418301259219,70.26032877804693,68.96550708683212,69.12735748291016,1867600,0.0,0.0
2447,ADP,2015-05-22,70.559760230617,70.76207631690808,70.25223582796852,70.26033020019531,1498400,0.0,0.0
2448,ADP,2015-05-21,70.69734109863812,70.90775157921317,70.47074804611006,70.62450408935547,1517400,0.0,0.0
2449,ADP,2015-05-20,71.26380917863614,71.26380917863614,70.74588054312825,70.75397491455078,1767700,0.0,0.0
2450,ADP,2015-05-19,71.05339793642929,71.31236222874801,70.74587359454121,71.13432312011719,1875700,0.0,0.0
2451,ADP,2015-05-18,70.7054445187021,71.06151671500781,70.41410879268935,70.79446411132812,1593300,0.0,0.0
2452,ADP,2015-05-15,71.41757863157498,71.53896951847938,70.81872474349615,71.02912902832031,1606300,0.0,0.0
2453,ADP,2015-05-14,70.38174427985291,71.23956279266275,70.01757150000418,71.20719146728516,1892400,0.0,0.0
2454,ADP,2015-05-13,70.12277124787973,70.61642309447518,69.75859851271025,69.84761810302734,1950000,0.0,0.0
2455,ADP,2015-05-12,70.27649791614952,70.56783351276498,69.47532811255482,70.21176147460938,1549800,0.0,0.0
2456,ADP,2015-05-11,70.6325836149937,70.98866186508644,70.45454448994734,70.57593536376953,1701300,0.0,0.0
2457,ADP,2015-05-08,70.26032280265186,71.06149269123607,70.21985711997539,70.6892318725586,1465100,0.0,0.0
2458,ADP,2015-05-07,69.28920054399616,70.07418160354483,68.77127196848983,69.8395004272461,1656300,0.0,0.0
2459,ADP,2015-05-06,69.3701479517461,69.73431447569449,68.61753178461484,69.11927795410156,1610400,0.0,0.0
2460,ADP,2015-05-05,70.04992666388611,70.04992666388611,68.90886703502942,69.2811279296875,1534400,0.0,0.0
2461,ADP,2015-05-04,69.96900197286752,70.3979111334842,69.69385502990497,70.00137329101562,1992500,0.0,0.0
2462,ADP,2015-05-01,68.40710582649142,69.82331825906132,68.39901145524465,69.62100219726562,2086000,0.0,0.0
2463,ADP,2015-04-30,68.96549920745373,69.59672432391554,68.23716015992235,68.41519927978516,2194400,0.0,0.0
2464,ADP,2015-04-29,68.8521879774835,69.54815556575714,68.59322372423247,69.10305786132812,1914600,0.0,0.0
2465,ADP,2015-04-28,68.62562572107191,69.31349924759658,68.27764177129623,69.2811279296875,1639400,0.0,0.0
2466,ADP,2015-04-27,69.12734896719228,69.15972027725947,68.39900992617068,68.544677734375,1467000,0.0,0.0
2467,ADP,2015-04-24,69.31348331743057,69.31348331743057,68.2371603975634,68.78746032714844,1187100,0.0,0.0
2468,ADP,2015-04-23,68.88459702374621,69.67767278265451,68.80366563372854,69.41061401367188,1000100,0.0,0.0
2469,ADP,2015-04-22,68.9007642538426,69.18400553323535,68.47185514873404,69.03833770751953,993600,0.0,0.0
2470,ADP,2015-04-21,68.91695300237556,69.69384601484455,68.6256173509251,68.86839294433594,1552500,0.0,0.0
2471,ADP,2015-04-20,67.84874895925245,68.71466810878213,67.65452716153158,68.62564849853516,1412600,0.0,0.0
2472,ADP,2015-04-17,68.49613859578325,68.79556864769087,67.41172725906456,67.59785461425781,1965600,0.0,0.0
2473,ADP,2015-04-16,69.24066143310577,69.39442364783542,68.98979143997633,69.0949935913086,1463400,0.0,0.0
2474,ADP,2015-04-15,69.51582339415576,69.66149125449594,69.28113594281888,69.40252685546875,1481200,0.0,0.0
2475,ADP,2015-04-14,69.38631521722182,69.71002215276552,68.94931178036728,69.2892074584961,1366700,0.0,0.0
2476,ADP,2015-04-13,69.693854269639,70.16322294217242,69.40251858368167,69.53199768066406,1331700,0.0,0.0
2477,ADP,2015-04-10,70.21175995701613,70.2360368938434,69.72620269788399,69.87186431884766,1857500,0.0,0.0
2478,ADP,2015-04-09,69.96089976350495,70.19558716314339,69.3296745658139,70.08229064941406,1155400,0.0,0.0
2479,ADP,2015-04-08,69.34585596515296,70.16320841702775,69.21637072077897,70.0580062866211,1328500,0.0,0.0
2480,ADP,2015-04-07,69.78285128782734,70.10655201272316,69.4510500183549,69.4834213256836,1039600,0.0,0.0
2481,ADP,2015-04-06,69.3215863800972,70.13085072070523,69.12735849292949,69.7990493774414,1449700,0.0,0.0
2482,ADP,2015-04-02,69.47534941807223,70.06611516298503,69.16783116031617,69.53199768066406,1699900,0.0,0.0
2483,ADP,2015-04-01,69.3782495970831,69.3782495970831,68.24527804108854,68.99789428710938,1502900,0.0,0.0
2484,ADP,2015-03-31,69.07074005028723,69.87191036453743,68.93316653480782,69.30542755126953,1682200,0.0,0.0
2485,ADP,2015-03-30,68.7550896917166,69.73429868978988,68.72271838092954,69.50770568847656,1139800,0.0,0.0
2486,ADP,2015-03-27,68.25336492241148,68.71465161434452,68.14006838642032,68.48805236816406,1425000,0.0,0.0
2487,ADP,2015-03-26,68.18864476676613,68.60136531480758,67.90540335903192,68.3100357055664,1598900,0.0,0.0
2488,ADP,2015-03-25,70.5111902749132,70.53547338818535,68.5770492553711,68.5770492553711,1707100,0.0,0.0
2489,ADP,2015-03-24,70.52738932652758,70.89155581429296,70.37362712430811,70.38172149658203,1167800,0.0,0.0
2490,ADP,2015-03-23,71.23143723352445,71.23143723352445,70.64067778305774,70.6568603515625,1592900,0.0,0.0
2491,ADP,2015-03-20,71.05341214505879,71.22335691704615,70.79444780095466,71.02912902832031,4119100,0.0,0.0
2492,ADP,2015-03-19,70.7135325358292,71.045333957341,70.62451294343327,70.7054443359375,2143900,0.0,0.0
2493,ADP,2015-03-18,70.10656061751688,71.02103318275591,69.24064810632885,70.6892318725586,1927000,0.0,0.0
2494,ADP,2015-03-17,70.33317465370011,70.66496985978903,70.04992716352474,70.11466979980469,1985500,0.0,0.0
2495,ADP,2015-03-16,70.0175410549857,70.83489968631902,69.75857673876675,70.6892318725586,1663800,0.0,0.0
2496,ADP,2015-03-13,69.66956329889621,69.97708769619186,69.04643248061271,69.49961853027344,1650600,0.0,0.0
2497,ADP,2015-03-12,69.11927029004116,69.99327108544614,68.88458289037786,69.91234588623047,1190700,0.0,0.0
2498,ADP,2015-03-11,68.77935791015625,69.14353047968727,68.49611669442909,68.77935791015625,1721800,0.49,0.0
2499,ADP,2015-03-10,69.24449559363829,69.44564739923327,68.5123062133789,68.5123062133789,1915300,0.0,0.0
2500,ADP,2015-03-09,69.51808535349662,70.00084859885864,69.08359659107046,69.87210845947266,1481000,0.0,0.0
2501,ADP,2015-03-06,69.46174225182581,69.97669037764751,69.06748029716086,69.19622039794922,2011000,0.0,0.0
2502,ADP,2015-03-05,69.67095773448625,69.92843801746686,69.40544193533117,69.79969787597656,2728600,0.0,0.0
2503,ADP,2015-03-04,71.00661112841193,71.04684395845612,69.61463746703367,69.66291809082031,3306000,0.0,0.0
2504,ADP,2015-03-03,72.05258104038315,72.40660405288376,71.07095922208715,71.36865997314453,3012200,0.0,0.0
2505,ADP,2015-03-02,71.51353204320914,72.5997573776567,71.27215341007503,72.55952453613281,1771400,0.0,0.0
2506,ADP,2015-02-27,71.48938629605867,71.96410798719907,71.16754201813335,71.48133850097656,1815900,0.0,0.0
2507,ADP,2015-02-26,71.76295608082935,71.811230573984,71.29628218477109,71.48133850097656,1426300,0.0,0.0
2508,ADP,2015-02-25,71.8755661782462,72.17326692811669,71.44107753227367,71.66636657714844,1617900,0.0,0.0
2509,ADP,2015-02-24,71.74686464913994,71.91583152364359,71.21582677765265,71.81928253173828,1418900,0.0,0.0
2510,ADP,2015-02-23,71.39283352729383,71.80317897470587,70.99052973586885,71.74685668945312,1801400,0.0,0.0
2511,ADP,2015-02-20,70.65257539367616,71.40890833079278,70.03303038297479,71.36063385009766,2010900,0.0,0.0
2512,ADP,2015-02-19,70.49167881694373,70.66869348742769,69.88822306138628,70.5882339477539,1568100,0.0,0.0
